,Time Stamp,x,y,z,theta,phy
44,2025-06-24 16:10:51.889157,-0.40595161851957,-5.13026888443215,1.76087404051021,0.159335895767164,1.43533601067379
45,2025-06-24 16:10:51.891028,-0.345367496402895,-6.23130223754687,1.653659151839,0.107446774521933,1.35870198677144
46,2025-06-24 16:10:51.893724,-1.46652931693002,-5.13376822402386,1.72114288825376,0.154220805034799,1.35645183837869
47,2025-06-24 16:10:51.896151,-0.084459992354597,-4.10731366719597,1.21846407313577,0.076611798141197,6.2507241771097
48,2025-06-24 16:10:51.898098,2.98134602049708,-4.99596969369738,1.47101935811903,0.088029630783433,1.11850824955395
49,2025-06-24 16:10:51.899543,3.11929181525649,-7.18852891594033,1.57845424488069,0.068385094965704,0.549587564828926
50,2025-06-24 16:10:51.901048,2.35483755723801,-8.96435420843581,1.65703109242786,0.057006772232697,0.840483249215879
51,2025-06-24 16:10:51.902914,-0.51389125628803,-8.54410909257955,1.80320366035781,0.125556049415824,0.613434194849802
52,2025-06-24 16:10:51.904739,-1.20961730760673,-6.25231291087516,1.65560547400658,0.108487580070723,1.22216858273082
53,2025-06-24 16:10:51.906460,2.86925963289611,-6.19112806657095,1.60105337894248,0.101614366791126,1.08627945582546
54,2025-06-24 16:10:51.908361,1.88977567350573,-6.17891739614258,1.5575377002248,0.082344114188463,1.07203876093655
55,2025-06-24 16:10:51.910709,-1.93149397559314,-7.46490916981405,1.77916151763659,0.103598663946417,0.295780481936603
56,2025-06-24 16:10:51.913432,2.99790490319748,-8.96670357215421,1.89632524142375,0.051858276283903,1.110851467
57,2025-06-24 16:10:51.922055,0.889037433196258,-4.11049108398091,1.36130399684764,0,4.77355028460801
58,2025-06-24 16:10:51.931739,0.382567686194755,-8.37097864786321,1.42595915809618,0,4.77355028460801
59,2025-06-24 16:10:51.939836,0.856536391187249,-9.42793698902,1.4137201024399,0,4.77355028460801
60,2025-06-24 16:10:51.946900,0.459182008387149,-7.49366400406998,1.55263950519,0,4.77355028460801
61,2025-06-24 16:10:51.955288,-0.353483714705239,-9.39441078359449,1.49630879284388,0,4.77355028460801
62,2025-06-24 16:10:51.957599,-1.71945869217539,-8.49680974014035,1.7391031529402,0.105874742219478,0.402874212395744
63,2025-06-24 16:10:51.963088,1.85044339487301,-5.17357865354735,1.57456515225569,0.097958289589042,1.47625656440462
64,2025-06-24 16:10:51.964959,0.442399446534879,-9.42255273668748,1.69631341304798,0.09571977835327,0.592888382280677
65,2025-06-24 16:10:51.969165,0.771806558704453,-6.20855923216604,1.64586428322126,0.101071792577874,1.32931988561049
66,2025-06-24 16:10:51.971465,2.98890002081352,-3.87017467122959,1.32139691316516,0.116862557812522,0.819834335151114
67,2025-06-24 16:10:51.974235,2.18374035641265,-8.09112809438066,1.4831581142629,0.08167256339196,0.797613131256739
68,2025-06-24 16:10:51.983472,-0.614483919224931,-7.41852830235224,1.51782702799433,0,2.22649925721875
69,2025-06-24 16:10:51.992271,2.73411468634244,-8.22194523140828,1.34580297755525,0,2.22649925721875
70,2025-06-24 16:10:51.994294,0.011429486265425,-8.28072255293438,1.77572439045607,0.129819058448106,0.754917768306953
71,2025-06-24 16:10:51.996968,-1.6629474448592,-4.10279099531482,1.48684566594523,0.055235806144095,1.16584761921806
72,2025-06-24 16:10:51.999925,-2.24211295945572,-7.44934370559058,-0.206564717044847,0.015954207565815,5.27630775539113
73,2025-06-24 16:10:52.007016,1.19579288680148,-4.66678946549463,-0.620696036626752,0,0.781182668599968
74,2025-06-24 16:10:52.010920,-0.625813692814358,-9.22834865975475,-0.026843817848865,0.010451475165351,3.39605992876572
75,2025-06-24 16:10:52.019330,-1.11432870331072,-6.34346094521389,-0.080751599748334,0,4.53010203778388
76,2025-06-24 16:10:52.021752,2.20137794031501,-4.8449360165144,-0.714191936870945,0.057630883562025,3.79787615031813
77,2025-06-24 16:10:52.028688,-2.39962237309135,-5.28566494407936,-0.068482042435007,0,1.94500949557265
78,2025-06-24 16:10:52.036649,-1.39921440003442,-9.16429307597804,-0.190194591871011,0,0.992788278292288
79,2025-06-24 16:10:52.041998,0.278524527752403,-4.10238639464838,-0.502581280962984,0.07479471085718,3.24486580941516
80,2025-06-24 16:10:52.044691,1.23362611363832,-6.46243316069393,-0.292865426442574,0.011599219070677,3.08719490820315
81,2025-06-24 16:10:52.047245,-2.3599707377376,-6.29245484328877,0.037000548494281,0.055992290715366,0.150159540152746
82,2025-06-24 16:10:52.048771,-1.59010766124218,-7.15902784041495,-0.128525665916912,0.023101159246775,5.97719659011439
83,2025-06-24 16:10:52.056211,1.19281616339716,-8.26300124045032,-0.258804662061786,0,1.22624743370222
84,2025-06-24 16:10:52.058424,-0.656525930767794,-5.27372849811357,-0.357062636039729,0.023506665619343,3.1286943040956
85,2025-06-24 16:10:52.060332,0.268670939056201,-6.30141881703172,-0.247943364072255,0.015379400590389,1.71723825893017
86,2025-06-24 16:10:52.062366,0.448160577399887,-9.21786049886679,-0.276462718559487,0.046410015749391,3.95961017415674
87,2025-06-24 16:10:52.068809,2.2297328982142,-5.6994205741804,-0.42661780383282,0,0.730803669869195
88,2025-06-24 16:10:52.071110,1.53803481494778,-8.55877818292589,-0.342507761012786,0.042473172659083,4.11364016146517
89,2025-06-24 16:10:52.076081,1.38020128754034,-5.51064286204144,-0.544865487286671,0.051475292627127,3.61080597213809
90,2025-06-24 16:10:52.078486,1.07847686838979,-8.27265034742854,-0.330047443766062,0.05973488674945,4.17174134162109
91,2025-06-24 16:10:52.081269,-0.685466388215738,-8.20644617370347,-0.047877496664094,0.008691358365404,1.98357848198971
92,2025-06-24 16:10:52.083270,2.41023403613641,-7.3672708436923,-0.273751679319227,0.033271373269563,4.50876909938551
93,2025-06-24 16:10:52.085830,-1.69009162472029,-4.08641148288671,-0.124988676367989,0,2.27506830861895
94,2025-06-24 16:10:52.092310,-1.06614888892246,-7.09742100618261,-0.188303798888181,0,2.8674594238791
95,2025-06-24 16:10:52.094631,0.264281948062886,-5.32897842273902,-0.480018938207515,0.029535075933391,3.1615732767794
96,2025-06-24 16:10:52.097103,1.98265786429901,-9.38188310163886,-0.578528723908565,0.085700655656971,3.78117734910862
97,2025-06-24 16:10:52.098972,1.81069132340522,-7.23540568863289,-0.228798826804903,0.017683622671835,3.9306523000823
98,2025-06-24 16:10:52.101284,-1.84121849883512,-8.45760993909354,-0.176017613393038,0.024915152108197,3.47877543074912
99,2025-06-24 16:10:52.102912,0.321666619999731,-9.70020961442505,-0.046112618746155,0.039155747033515,3.79601605773366
100,2025-06-24 16:10:52.104597,-0.585611419809989,-6.2496414670077,-0.252039717566814,0.007413437882958,2.94150721567941
101,2025-06-24 16:10:52.105995,0.259336888929196,-9.34787168374232,-0.289434620577784,0.056732044938416,3.69773312589324
102,2025-06-24 16:10:52.107705,2.16925634866927,-6.52784331584616,-0.239052889060781,0.019464078756594,5.19496992347019
103,2025-06-24 16:10:52.109400,0.654952667054654,-7.29433115292952,-0.174247350817844,0.008642349473686,4.93626665997375
104,2025-06-24 16:10:52.111687,-1.90513449807286,-8.14825667945694,-0.311597526368335,0.033462070347387,3.71479356824044
105,2025-06-24 16:10:52.115185,-0.763683360966736,-4.07321367354653,-0.522386614566295,0.045839437672098,3.19540224960348
106,2025-06-24 16:10:52.120270,-1.66433227754142,-5.20316531806436,-0.107152705400658,0,3.00654539361141
107,2025-06-24 16:10:52.122528,-2.62301181534894,-4.18358978182729,-0.018942391216696,0.057668186903279,1.78475413253176
108,2025-06-24 16:10:52.125163,-1.69700376206178,-7.22355988028664,-0.787872842474681,0.087919593095817,3.48016948946084
109,2025-06-24 16:10:52.127276,-1.16180888586886,-9.25848939496223,-0.94642061153149,0.086855194144396,3.91525501588256
110,2025-06-24 16:10:52.129775,-2.10047992754988,-4.68041931129233,-0.78116668100559,0.126279265060744,3.49139535673183
111,2025-06-24 16:10:52.132102,-1.28713547172174,-9.49035355696926,-1.09293925951195,0.094984250969087,4.07280444002319
112,2025-06-24 16:10:52.134000,-2.36417863518306,-6.29576058124415,-0.759866811219502,0.100017991720351,3.41450482932859
113,2025-06-24 16:10:52.141862,0.669655162579148,-5.47395713307976,-0.690693321960987,0,5.77052751228384
114,2025-06-24 16:10:52.152419,0.758168002088414,-4.17523792597627,-0.719784052583176,0,5.77052751228384
115,2025-06-24 16:10:52.154480,-1.0051800915729,-9.11435685878874,-1.032685715874,0.102781319223359,4.10770664406941
116,2025-06-24 16:10:52.155806,0.110103211696702,-9.36848297595888,-1.11977186129036,0.113874711531978,4.29226057432511
117,2025-06-24 16:10:52.157404,1.34249283972629,-8.64128775950185,-1.08828053751373,0.094871409103832,4.33371728377373
118,2025-06-24 16:10:52.162241,1.66923937159695,-4.45267736792762,-0.691156685997136,0.080136593886697,3.08072903174728
119,2025-06-24 16:10:52.164111,2.895304698057,-6.25719298702969,-0.646323613690814,0.074255910478488,3.27401567003401
120,2025-06-24 16:10:52.170740,-0.423650654849246,-4.28104315085866,-0.685312174554529,0,5.74338095564816
121,2025-06-24 16:10:52.180054,0.4552651095957,-7.34115337501946,-0.565835357946396,0,5.74338095564816
122,2025-06-24 16:10:52.186130,0.384081379766723,-9.33853081211895,-0.615506294062341,0,5.74338095564816
123,2025-06-24 16:10:52.191942,1.05880873043862,-8.44519062484606,-0.579663779239412,0,5.74338095564816
124,2025-06-24 16:10:52.199686,-1.33950228286168,-4.42701613476447,-0.631539657927249,0,5.74338095564816
125,2025-06-24 16:10:52.205424,-0.380422049076168,-5.46357159184366,-0.609650691638848,0,5.74338095564816
126,2025-06-24 16:10:52.211634,1.65059511156651,-6.34182612750423,-0.699898792198183,0,5.74338095564816
127,2025-06-24 16:10:52.217464,-0.485951474884525,-6.36515788237905,-0.603616285977121,0,5.74338095564816
128,2025-06-24 16:10:52.223068,1.64356440695638,-7.94043056598059,-0.650823294852685,0,5.74338095564816
129,2025-06-24 16:10:52.224936,-1.70486796079359,-8.27949412264599,-0.893657474469977,0.087730769753061,3.66522947723764
130,2025-06-24 16:10:52.226518,-2.08880649413981,-8.24455942472729,-0.712531638807711,0.064585261255181,3.54018419446041
131,2025-06-24 16:10:52.228341,-0.699983802512156,-7.36646745192193,-0.674146436562706,0.064319158075394,3.4320539965044
0,2025-06-24 16:12:39.172263,2.92921488845752,-4.06660572006734,-0.692674489566833,0.081234005713495,3.23998594582006
1,2025-06-24 16:12:39.174064,2.90742572990389,-5.3088323740578,-0.61541015289945,0.082319442558821,2.9852081187533
134,2025-06-24 16:10:52.241285,-2.2821427065224,-7.27566682381504,-0.782706022588078,0.091386580955448,3.42266606251484
135,2025-06-24 16:10:52.243711,-1.37444162405364,-5.35624201413225,-0.700215994854071,0.089906955521408,3.32556821981724
136,2025-06-24 16:10:52.246115,0.866473180940059,-9.53351349301059,-1.11591398240802,0.104831897896616,4.21885481381205
137,2025-06-24 16:10:52.248117,-1.05010144713062,-8.17307879976083,-0.969208385080182,0.11671890974779,3.8044579211816
138,2025-06-24 16:10:52.249862,-1.10750018138263,-6.36044997209208,-0.728257208292855,0.09981571055626,3.3592965283228
139,2025-06-24 16:10:52.251471,1.91046781472674,-7.28916570667496,-0.656290478141116,0.073133315424501,3.50680375058837
140,2025-06-24 16:10:52.252835,0.873791246035864,-6.33825951234883,-0.631980971500708,0.084603762525126,3.11762474985524
141,2025-06-24 16:10:52.254221,-0.100034645268495,-8.33117713099586,-0.929980041832037,0.099983235883616,4.01470138091319
142,2025-06-24 16:10:52.255996,1.97749951877118,-5.33696694690069,-0.674540206357244,0.078345246066154,3.09699414631053
143,2025-06-24 16:10:52.265872,-2.55156991334127,-5.33555250158833,-0.643674012386129,0,4.82811250421774
144,2025-06-24 16:10:52.274967,-1.27648395116016,-7.38708327939503,-1.11959710473527,0,4.82811250421774
145,2025-06-24 16:10:52.284568,-1.63278348891903,-9.31249367977874,-1.12193818685211,0,4.82811250421774
146,2025-06-24 16:10:52.287582,-1.7387308812721,-4.92961668197515,-1.07980670154031,0.114629160424155,3.12768744541421
147,2025-06-24 16:10:52.289652,-0.904058197132987,-9.65474753040216,-1.30653370966709,0.11011022380844,3.79810775424441
148,2025-06-24 16:10:52.292676,-1.49051630796582,-6.55616786042034,-1.12437492887061,0.122388333576417,3.39308682975674
149,2025-06-24 16:10:52.295521,1.18379909515481,-5.31521596987457,-1.09367393656813,0.110489009266745,3.29085864099242
150,2025-06-24 16:10:52.297372,1.03468102343234,-4.02475770766568,-1.06877452240346,0.130306380451278,3.10284807424071
151,2025-06-24 16:10:52.299429,-0.294886017225626,-9.34255702178497,-1.63409898125371,0.13356716155496,3.91422111444152
152,2025-06-24 16:10:52.301130,2.06853645080491,-9.37309143855696,-1.58330313059348,0.069237417460213,4.204014302207
153,2025-06-24 16:10:52.302609,2.60781271088939,-8.37418439006244,-1.30932904884368,0.0804295332241,3.80275204047822
154,2025-06-24 16:10:52.305191,1.95853832187464,-4.0525282179941,-1.14641152031194,0.116442837809917,3.37465863829787
155,2025-06-24 16:10:52.306767,3.2871379183687,-5.99749598840962,-0.931804289064192,0.109422859867229,3.2021886860397
156,2025-06-24 16:10:52.316429,-0.271808043997386,-4.07976958677618,-1.207179794164,0,0.817696185058331
157,2025-06-24 16:10:52.324211,1.27175082215665,-7.18831045757429,-1.08225756504654,0,0.817696185058331
158,2025-06-24 16:10:52.331168,1.71770451532642,-9.05326886379875,-1.03858782308206,0,0.817696185058331
159,2025-06-24 16:10:52.338556,2.50723337170046,-8.06938045996402,-0.967847267299162,0,0.817696185058331
160,2025-06-24 16:10:52.347244,-1.23325142642853,-4.15794073118966,-1.18572413400909,0,0.817696185058331
161,2025-06-24 16:10:52.355212,-0.352842102373642,-5.45787520178752,-1.13294029035033,0,0.817696185058331
162,2025-06-24 16:10:52.364357,2.05672949526337,-6.152437741272,-1.15831728545351,0,0.817696185058331
163,2025-06-24 16:10:52.371504,-0.220204167030555,-6.35000850970203,-1.11909574709166,0,0.817696185058331
164,2025-06-24 16:10:52.380605,2.90006429503642,-7.15638949159659,-1.10590850860523,0,0.817696185058331
165,2025-06-24 16:10:52.388455,-0.932850677774115,-8.31152055369513,-1.06914477767745,0,0.817696185058331
166,2025-06-24 16:10:52.395993,-1.99100889215321,-8.40509829231403,-1.13216177454983,0,0.817696185058331
167,2025-06-24 16:10:52.402942,-0.307339390984214,-7.26873117196376,-1.08137147789891,0,0.817696185058331
168,2025-06-24 16:10:52.405020,2.97476480943396,-3.92422864200035,-1.11161713938096,0.108308884953528,3.5051576947156
169,2025-06-24 16:10:52.406517,3.06860661293291,-5.20629963540607,-0.952669535330573,0.130933376174726,3.09050215080852
170,2025-06-24 16:10:52.408508,-1.80316984002979,-7.47125005198915,-1.16077623656596,0.116113173479313,3.37093879446656
171,2025-06-24 16:10:52.411593,-0.96640069799428,-5.50532656033029,-1.1512169528249,0.10684973579253,3.24187573683797
172,2025-06-24 16:10:52.414093,2.33951675150488,-9.46129683932318,-1.76194007304321,0.072811288361864,4.31230258240261
173,2025-06-24 16:10:52.421862,-0.296070956951596,-8.305689026075,-0.954529264354859,0,5.2515799018728
174,2025-06-24 16:10:52.431355,-1.11899646500091,-6.41349072967619,-1.04919435862105,0,5.2515799018728
175,2025-06-24 16:10:52.441768,2.13852939264945,-7.17638744476504,-1.07520694477987,0,5.2515799018728
176,2025-06-24 16:10:52.445636,1.12659082328373,-6.24966105504643,-1.05468262024825,0.100869401673802,3.23945614290368
177,2025-06-24 16:10:52.447705,1.497798466109,-8.17278339424322,-1.07277833304215,0.102577599179615,3.61393983140188
178,2025-06-24 16:10:52.449847,2.20563223941261,-5.13115448965485,-1.10238374050892,0.098709855651103,3.33006442695898
179,2025-06-24 16:10:52.458397,-2.15154772546862,-5.52924792444944,-1.06966698560877,0,0.852118588658525
180,2025-06-24 16:10:52.468284,-1.38120603774637,-7.35633286706246,-1.50246775846961,0,0.852118588658525
181,2025-06-24 16:10:52.477098,-1.12707954231933,-9.54483236851933,-1.37171186908087,0,0.852118588658525
182,2025-06-24 16:10:52.480315,-2.35694694362713,-4.54802195647848,-1.61854511472798,0.116717847130785,4.52563022516392
183,2025-06-24 16:10:52.482796,-1.35319236289801,-9.79425220353789,-1.89140137859109,0.070102925190126,3.23387650782709
184,2025-06-24 16:10:52.486269,-1.71047853359363,-6.52246196516343,-1.53678528117045,0.084659647665898,3.63939113317716
185,2025-06-24 16:10:52.488504,0.870921477883636,-5.32532059429846,-1.74019836593928,0.086744485532967,4.91237090931531
186,2025-06-24 16:10:52.490461,0.735296404664102,-4.17288202983126,-1.69606817648507,0.096764217772888,4.52050744364823
187,2025-06-24 16:10:52.493149,0.095124375607681,-9.42454397272128,-1.71354540279343,0.081113263433016,3.72803787857052
188,2025-06-24 16:10:52.496460,1.07450501310028,-9.6003230535157,-1.8167412385836,0.028862251167683,3.87700186254276
189,2025-06-24 16:10:52.499135,2.68977564332427,-8.55102914229525,-1.71830848331242,0.053936476137572,3.5706799940169
190,2025-06-24 16:10:52.502615,1.6618663299252,-4.13690351039223,-1.98027248767079,0.165683534339891,4.818867895354
191,2025-06-24 16:10:52.504401,2.8480027417789,-6.26829885665828,-1.54843898373425,0.057291816956095,3.53547787062246
192,2025-06-24 16:10:52.506371,-0.212584576351325,-4.09933730791247,-1.82641446994528,0.15104108927586,4.64386235843202
193,2025-06-24 16:10:52.508501,1.21639713442993,-7.29443282382162,-1.58950877013228,0.078576491381417,3.53681150706507
194,2025-06-24 16:10:52.510431,1.06648480687918,-9.28922948446965,-1.52254455172369,0.093674448165146,3.7111792941017
195,2025-06-24 16:10:52.512835,2.19761423675232,-8.35945344598649,-1.5309271475309,0.088265463953831,3.459581758844
196,2025-06-24 16:10:52.517003,-1.22656216877228,-4.36385685461529,-1.66555842766997,0.133278782732952,4.68324529643522
197,2025-06-24 16:10:52.518996,-0.26745792294954,-5.41300900409183,-1.74263106189825,0.120755797458554,4.80507907866743
198,2025-06-24 16:10:52.521098,1.98627761505585,-6.33502248570383,-1.67878785522666,0.06597176942919,3.70365765875621
199,2025-06-24 16:10:52.528307,-0.165330051499577,-6.3950649492622,-1.39982097255933,0,5.61849325338719
200,2025-06-24 16:10:52.534955,2.39867716610631,-7.45925247684551,-1.47093024069212,0,5.61849325338719
201,2025-06-24 16:10:52.536627,-0.60835548696159,-8.41771852456266,-1.48378124948137,0.131865194870889,3.33821743434095
202,2025-06-24 16:10:52.537882,-1.05700712163458,-8.67337558144411,-1.48229793050331,0.136465060461859,3.36302209398309
203,2025-06-24 16:10:52.545947,0.16363808370862,-7.29438937280487,-1.30369718439137,0,5.94954749422269
204,2025-06-24 16:10:52.548974,2.56584199757737,-4.5680560929369,-2.05394709300284,0.092375199338229,4.89488169389372
205,2025-06-24 16:10:52.550562,2.80138134811395,-5.25580965490498,-1.7169320318943,0.045170855836594,4.67058801284986
206,2025-06-24 16:10:52.552546,-1.63829296397243,-7.48480083735318,-1.53799246561678,0.12613795141049,3.32320646454392
207,2025-06-24 16:10:52.554174,-1.22925193572198,-5.42257262306563,-1.64579217574965,0.110624354204345,4.73919021476257
208,2025-06-24 16:10:52.555899,1.91893564134806,-9.512681932861,-1.52023283092353,0.065491221094669,3.48506677796308
209,2025-06-24 16:10:52.562973,-0.471920059032719,-8.3233912036073,-1.4945107543239,0,0.514225044789157
210,2025-06-24 16:10:52.569160,-0.943265748655436,-6.51992877572783,-1.43387267579543,0,0.514225044789157
211,2025-06-24 16:10:52.575035,2.11294076812234,-7.25323627503383,-1.47690594041532,0,0.514225044789157
212,2025-06-24 16:10:52.577783,1.00109100152966,-6.35830211627168,-1.53224894146832,0,0.514225044789157
213,2025-06-24 16:10:52.579984,1.07450001007906,-8.28303524805931,-1.50531154347549,0,0.514225044789157
214,2025-06-24 16:10:52.582796,1.63968535722808,-5.39033747932459,-1.77364235152386,0.05430828532774,4.7395720265346
215,2025-06-24 16:10:52.585175,-2.03792058312905,-5.45429177297064,-1.56338418948511,0.099295205016356,4.35630113940206
216,2025-06-24 16:10:52.586903,-0.715872107949887,-7.49132385998159,-1.81890333641358,0.10553687857369,3.01732613069788
217,2025-06-24 16:10:52.588405,-1.16651870268152,-9.44854430859559,-2.09438788438225,0.079542643217097,2.8831947091798
218,2025-06-24 16:10:52.590412,-2.65307840931726,-4.25568903648972,-1.93814611538434,0.09982085076327,4.59356510319492
219,2025-06-24 16:10:52.592661,-1.07400526574935,-9.59685930835208,-2.20082090827744,0.108682504548865,3.73950851409288
220,2025-06-24 16:10:52.594450,-1.84616678618161,-6.54983104350623,-1.94475637220901,0.073510140731551,4.21926980051842
221,2025-06-24 16:10:52.597207,0.582751163834812,-5.38193518937871,-2.17664791367113,0.052467078193844,5.38248023338653
222,2025-06-24 16:10:52.599499,0.381266402971128,-4.46909945598301,-2.23972594730446,0.027983888386379,5.45522378898639
223,2025-06-24 16:10:52.602570,-0.025817898448964,-9.37482770225005,-2.12128369585917,0.056304913124341,3.98323057748041
224,2025-06-24 16:10:52.604889,1.56259915560436,-9.52871881980247,-2.09121524572748,0.028702122833934,2.61278899504913
225,2025-06-24 16:10:52.607132,2.73470232621986,-8.46890852627608,-2.05172281518682,0.029594979200712,3.44042966192674
226,2025-06-24 16:10:52.617950,1.37894663029885,-4.66359474843254,-2.35848932266605,0,1.61735820518368
227,2025-06-24 16:10:52.620987,2.60295837035448,-6.37426197925452,-2.13866753906365,0.033860319622534,6.02948779867924
228,2025-06-24 16:10:52.623856,-0.356466443837655,-4.21200591575038,-2.23737808200469,0.113456533952568,5.10111026312137
229,2025-06-24 16:10:52.626280,0.70841457026144,-7.4218197310504,-2.06036098417359,0.028598576161229,3.56468612751087
230,2025-06-24 16:10:52.628727,0.608508262367654,-9.3512816562492,-2.40904683857947,0.012231597183845,5.44375392862116
231,2025-06-24 16:10:52.635444,1.41202981814003,-8.34757008387527,-2.00571661121761,0,0.439519980899547
232,2025-06-24 16:10:52.637632,-1.37778777193492,-4.74755704503355,-2.0854774182063,0.101548641422282,6.03648760519468
233,2025-06-24 16:10:52.639373,-0.398354469496854,-5.56366754007346,-2.0713609988208,0.039174987509506,6.06970283784256
234,2025-06-24 16:10:52.643906,1.65321163484173,-6.44651188482662,-2.10802579606658,0,3.62130228295445
235,2025-06-24 16:10:52.648510,-0.272110828909532,-6.40185171508791,-2.00576685808327,0.031010533169495,4.85838188784601
236,2025-06-24 16:10:52.651123,2.69432540083454,-7.32159470150442,-2.15558235878969,0.027198504747997,0.072695057004296
237,2025-06-24 16:10:52.657485,-1.19144120043765,-8.43780386337209,-1.97791202882392,0,6.25837661870492
238,2025-06-24 16:10:52.664392,-2.18755423940228,-8.36512746185837,-1.98700808775891,0,6.25837661870492
